dataset,group,x,y,exposure
poisson_glm,all,2.145863189869675,5.0,1.0505755967779178
poisson_glm,all,-0.04612877026804618,4.0,1.151488293307297
poisson_glm,all,-1.0392046406512914,5.0,1.578205044177145
poisson_glm,all,1.1960562796594782,8.0,1.360625644127206
poisson_glm,all,1.4325728431311595,4.0,0.7894941220852387
poisson_glm,all,0.4699643684170569,3.0,1.294651146668448
poisson_glm,all,-0.609940216171019,0.0,1.7318010491639995
poisson_glm,all,0.22289950043267082,4.0,1.528695220762096
poisson_glm,all,1.2853136028858327,7.0,1.6770310020755308
poisson_glm,all,-0.7387695848298217,0.0,0.6446855464395563
poisson_glm,all,1.6394509185574373,3.0,1.1315400454816316
poisson_glm,all,-1.6882645348040939,0.0,0.8620150883734172
poisson_glm,all,-1.7747093203615856,0.0,1.2987456386145793
poisson_glm,all,1.420365192250518,1.0,0.9581268078915995
poisson_glm,all,0.010768107714411279,2.0,1.3254297748515036
poisson_glm,all,-2.0957036023688436,0.0,1.5670436853141283
poisson_glm,all,-1.0514376895611568,0.0,1.1404868755136381
poisson_glm,all,0.7366461179468158,5.0,1.3445581469013035
poisson_glm,all,0.350567009004187,3.0,1.1122157160412551
poisson_glm,all,1.0888524824466148,5.0,1.3314872698539937
poisson_glm,all,2.1234959542364784,5.0,0.8553403983161872
poisson_glm,all,-1.7055278849144582,0.0,1.4720829506738013
poisson_glm,all,-0.5971690437037565,1.0,1.5874845964587019
poisson_glm,all,1.7327045307378284,4.0,0.7261924277354407
poisson_glm,all,1.9198387244286987,7.0,0.7779554290386272
poisson_glm,all,0.6754001270494556,1.0,0.696112820786291
poisson_glm,all,0.24859338845745915,3.0,1.7147140998784378
poisson_glm,all,1.826062969761776,5.0,1.3728983435083533
poisson_glm,all,0.890465450176944,2.0,1.374091998832146
poisson_glm,all,-2.193976613532175,0.0,1.3354595394822708
poisson_glm,all,0.9469683376038689,4.0,1.1995753457863128
poisson_glm,all,-0.18437132514417298,1.0,0.7593347353456166
poisson_glm,all,-2.0248671319837195,1.0,1.31660692269044
poisson_glm,all,1.4775877323803273,11.0,1.2611125898642013
poisson_glm,all,0.017481734450607522,0.0,0.7408536585891058
poisson_glm,all,-0.18185274495248827,2.0,0.8566952589638958
poisson_glm,all,0.6188434373202956,2.0,0.9171176507038946
poisson_glm,all,-1.1686144323068681,0.0,0.7049258167020669
poisson_glm,all,-1.7083078326604615,2.0,1.4353503673250452
poisson_glm,all,-0.5472941211752,5.0,1.3340704505237087
poisson_glm,all,-0.30831020779808593,2.0,1.551422036689393
poisson_glm,all,-0.030781135181891184,4.0,1.1282529886325716
poisson_glm,all,1.8252621035517569,11.0,1.2784745534510293
poisson_glm,all,1.6160013499971235,12.0,1.6607684375603693
